Fonte;ID/Pasta;Código/Nome;Duração;Tipo de áudio;Imagem;Áudio;Data;Op. VT;Marcelo;Observações
CLIP1;53939;VH-CAMPQUIRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53940;VH-CAMPSEXRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53941;VH-CAMPSETRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53942;VH-CAMPOITRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53943;VH-CAMPNONRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP1;53944;VH-CAMPDECRENATA_CP01;00:00:10.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos;Fatiador Espiral 5 Lâminas;00:01:45.00;BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos\Karcher;Animacao-Dia-dos-Pais-Karcher;00:00:43.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos\Karcher;ILUSTRAS DA KARCHER K1 - Nova Lavadora de Alta Pressão K1 FLEX [KÄRCHER];00:00:39.00;BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos\Karcher;ILUSTRAS E DESENVOLVIMENTO FÁBRICA - Institucional Kärcher Brasil;00:02:41.00;BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos\Karcher;ILUSTRAS KARCHER K5 Lavadora de Alta Pressão Karcher K5 - União de Eficiência e qualidade;00:02:24.00;BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;VTs e Vídeos\VTs de Produtos\Karcher;VT ECONOMIA KARCHER X MANGUEIRA CONVENCIONAL - Demonstração Display de Economia;00:00:53.00;Voz e BGM;OK;OK;11/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\12.08.2022 Papo a Gosto;2 Filhos de Francisco;00:01:14.00;Voz e BGM;OK;OK;12/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\12.08.2022 Papo a Gosto;À Procura da Felicidade;00:00:53.00;Voz e BGM;OK;OK;12/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\12.08.2022 Papo a Gosto;A Vida é Bela;00:01:05.00;Voz e BGM;OK;OK;12/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\12.08.2022 Papo a Gosto;Billy Elliot;00:01:07.00;Voz e BGM;OK;OK;12/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\12.08.2022 Papo a Gosto;Paulo Goulart;00:02:23.00;Voz e BGM;OK;OK;12/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\12.08.2022 Papo a Gosto;Rei Leão;00:01:05.00;Voz e BGM;OK;OK;12/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\19.08.2022 Papo a Gosto;PAPO A GOSTO - DAMA E O VAGABUNDO;00:02:23.00;Voz e BGM;OK;OK;18/08/2022;Jesus;André;
CLIP2;54102;EV-SUACASAPRECFDC_CP01;00:00:10.01;Sem áudio;OK;N/A;18/08/2022;Jesus;André;
CLIP1;54210;EV-SUACASAPRECFMC_CP01;00:00:10.01;Sem áudio;OK;N/A;19/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\19.08.2022 Família Shoptime;ESQUETE 07 OSTER_QR_OK;00:05:48.00;Voz e BGM;OK;OK;19/08/2022;Jesus;André;
CLIP1;54346;EV-ELETROWEEKFEE_CP01;00:00:10.00;Sem áudio;OK;N/A;22/08/2022;Jesus;Gabriel;
INFOWS;D:\Material Infoshop\Material Programas\Conectados\2022\23.08.2022 Buenas Dicas;buenas dicas 2308.pptx;00:01:07.00;Voz e BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Conectados\23.08.2022 Buenas Dicas;buenas dicas 2308.mp4;00:01:07.00;Voz e BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos\Samsung\Windfree Ar Condicionado;Samsung _ Ar condicionado Wind Free _ E o vento acabou;00:01:00.00;BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos\Samsung\Windfree Ar Condicionado;SSGACWINDMUSICFILME08_Cachorro_YOUTUBE_15s;00:00:15.00;BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos\Samsung\Windfree Ar Condicionado;Tecnologia Samsung WindFree;00:03:40.00;BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos\Samsung\Windfree Ar Condicionado;WindFree Samsung;00:00:30.00;BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos\Samsung\Windfree Ar Condicionado;WindFree_ O clima perfeito e sem vento. Fast Cooling;00:00:10.00;BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;VTs e Vídeos\VTs de Produtos\Samsung\Windfree Ar Condicionado;WindFree_ O clima perfeito e sem vento. Modo WindFree;00:00:10.00;BGM;OK;OK;23/08/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Família Shoptime\25.08.2022 Família Shoptime;Viagem da família Shoptime;00:03:57.00;Voz e BGM;OK;OK;25/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\25.08.2022 Família Shoptime;Viagem da família Shoptime;00:03:56.00;Voz e BGM;OK;OK;26/08/2022;Jesus;Marcelo;Arquivo substituído à pedido da edição
CLIP2;Vídeos de Programas\Papo a Gosto\25.08.2022 Papo a Gosto;Mulheres à Beira de um Ataque de Nervos_Papo a Gosto;00:01:19.00;Voz e BGM;OK;OK;26/08/2022;Jesus;Marcelo;
CLIP1;54570;EV-BLACKOFERTAS2022_CP01;00:00:10.00;Sem áudio;OK;N/A;29/08/2022;Jesus;André;
CLIP1;54584;VT-CHALEIRAELETRICA_CP01;00:01:15.00;BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\30.08.2022 Gravação Ghost;ASSALTO;00:01:10.00;Voz e BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\30.08.2022 Gravação Ghost;CHORO;00:00:53.00;Voz e BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\30.08.2022 Gravação Ghost;MOEDA;00:00:12.00;Voz e BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\30.08.2022 Gravação Ghost;ODA;00:01:15.00;Voz e BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\30.08.2022 Gravação Ghost;Trailer - Ghost - Do Outro Lado da Vida (1990);00:03:45.00;Voz e BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\30.08.2022 Gravação Ghost;Unchained Melody;00:03:05.00;BGM;OK;OK;30/08/2022;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\29.07.2022 Família Shoptime;Cozinhando com Andrea Bueno;00:08:08.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\19.08.2022 Família Shoptime;Esquete Oster;00:05:48.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\09.06.2022 Família Shoptime;Esquete Tec Toy;00:03:41.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\08.08.2022 Família Shoptime;Na duvida do que comprar no dia dos Pais;00:06:59.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\25.08.2022 Família Shoptime;Viagem da família Shoptime;00:03:56.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\02.08.2022 Família Shoptime;Escorredor de prato_Familia Shoptime;00:02:18.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\02.08.2022 Família Shoptime;its man_Familia Shoptime;00:02:39.00;Voz e BGM;OK;OK;31/09/22;Jesus;André;
CLIP1;54699;EV-TUDOPSCASAFPUD_CP01;00:00:10.00;Sem aúdio;OK;N/A;02/09/2022;Jesus;Gabriel;
CLIP1;54714;EV-TUDOPSCASAFCE_CP01;00:00:10.00;Sem áudio;OK;N/A;02/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Chef em Casa\05.09.2022 Chef em Casa;FEIRA MISTURA;00:00:14.00;Sem áudio;OK;N/A;05/09/2022;Jesus;André;Vídeo possui áudio de fundo sem utilidade, orientações foram de rodar sem áudio.
CLIP2;Vídeos de Programas\Casa & Conforto\05.09.2022 Casa & Conforto I;Lore sb aniversário Babi;00:00:06.00;Voz;OK;OK;05/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\05.09.2022 Casa & Conforto I;SONORA PAIS BABI_corrigido;00:00:52.00;Voz;OK;OK;05/09/2022;Jesus;André;
CLIP1;54731;VT-CHINELOPANTUFA_CP01;00:01:00.00;BGM;OK;OK;06/09/2022;Jesus;André;
CLIP1;51315;VH-TUDOPARASUACASA-CP01;00:00:15.00;BGM;OK;OK;06/09/2022;Jesus;André;Vinheta entre durante o vivo, minutos antes do programa entrar no ar em sua estréia.
CLIP1;54746;EV-SEMANACLIENTE22_CP01;00:00:10.00;Sem áudio;OK;N/A;07/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\08.09.2022 Casa & Conforto I;Glenya Taynara - @gletayy - PAPEL CREPON;00:01:50.00;Voz e BGM;OK;OK;08/09/2022;Jesus;Marcelo Maurity;
CLIP2;Vídeos de Programas\Casa & Conforto\08.09.2022 Casa & Conforto I;DICAS DECORAÇÃO;00:00:16.00;Voz e BGM;OK;OK;08/09/2022;Jesus;Marcelo Maurity;
CLIP2;Vídeos de Programas\Casa & Conforto\08.09.2022 Casa & Conforto I;Glenya Taynara - @gletayy - FITA VARANDA;00:00:25.00;Voz e BGM;OK;OK;08/09/2022;Jesus;Marcelo Maurity;
CLIP2;Vídeos de Programas\Dia do Cliente\09.09.2022 - Gravação;Conectados;00:01:57.00;Voz e BGM;OK;OK;09/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Dia do Cliente\09.09.2022 - Gravação;VT CASA E CONFORTO;00:07:06.00;Voz e BGM;OK;OK;09/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Dia do Cliente\09.09.2022 - Gravação;VT FLAVIA;00:08:22.00;Voz e BGM;OK;OK;09/09/2022;Jesus;André;Não testado na íntegra por falta de tempo, material entregue muito tarde
CLIP2;Vídeos de Programas\Dia do Cliente\09.09.2022 - Gravação;VT INICIO;00:11:26.00;Voz e BGM;OK;OK;09/09/2022;Jesus;André;Não testado na íntegra por falta de tempo, material entregue muito tarde
CLIP2;Vídeos de Programas\Papo a Gosto\09.09.2022 Papo a Gosto;Bar Chanchada;00:00:58.00;Voz e BGM;OK;OK;09/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\09.09.2022 Papo a Gosto;Candido Portinari;00:01:06.00;Voz e BGM;OK;OK;09/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\09.09.2022 Papo a Gosto;Rabo de Galo;00:01:38.00;Voz e BGM;OK;OK;09/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Tudo para sua Casa\Vinhetas;VH - Tudo para sua Casa;00:00:15.00;BGM;OK;OK;12/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\12.09.2022 Casa & Conforto I;Elton John - Can You Feel the Love Tonight;00:04:06.00;BGM;OK;OK;12/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\12.09.2022 Casa & Conforto I;O Rei Leão - Trailer 2019;00:01:10.00;Voz e BGM;OK;OK;12/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\12.09.2022 Casa & Conforto I;OFF - REI LEÃO;00:00:31.00;Sem áudio;OK;N/A;12/09/2022;Jesus;André;Vídeo possui áudio picotado, mas será rodado em OFF
CLIP2;VTs e Vídeos\VTs de Produtos;Conheça nos novos Roomba série 600 _ iRobot Brasil;00:00:49.00;Voz e BGM;OK;OK;13/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Shop Game Time Show\Vinhetas\Jogos;VH - Balança, Mas Cai;00:00:05.00;BGM;OK;OK;14/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\16.09.2022 Casa & Conforto I;1609 - CHOCOTEL;00:00:35.00;BGM;OK;OK;15/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\16.09.2022 Casa & Conforto I;GRAMADO CANELA PORTO ALEGRE;00:02:53.00;BGM;OK;OK;15/09/2022;Jesus;Marcelo;
CLIP1;54843;VT-CHALEIRAELETRICA_CP02;00:01:20.03;BGM*;OK;OK;15/09/2022;Jesus;Marcelo;Vinheta com voz no final
CLIP1;54844;VT-AMAZONIANEWFACE_CP01;00:02:00.00;BGM*;OK;OK;15/09/2022;Jesus;Marcelo;Vinheta com voz no final
CLIP2;Vídeos de Programas\Papo a Gosto\09.09.2022 Papo a Gosto;ALDIR BLANC;00:01:49.00;Voz e BGM;OK;OK;16/09/2022;Bruno;André;
CLIP2;Vídeos de Programas\Papo a Gosto\09.09.2022 Papo a Gosto;BAR DO MOMO;00:01:50.00;Voz e BGM;OK;OK;16/09/2022;Bruno;André;
CLIP2;Vídeos de Programas\Vida Revista\16.09.2022 Vida Revista;1 - Quem sou eu - Apresentação;00:00:43.00;Voz;OK;OK;16/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\16.09.2022 Vida Revista;2 - O que é considerada uma perna saudável e bonita;00:01:58.00;Voz;OK;OK;16/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\16.09.2022 Vida Revista;3 - Dicas e cuidados;00:01:42.00;Voz;OK;OK;16/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\16.09.2022 Vida Revista;Autoestima e histórias;00:02:08.00;Voz;OK;OK;16/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\16.09.2022 Vida Revista;Dicas para quem tem varizes;00:01:45.00;Voz;OK;OK;16/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\16.09.2022 Vida Revista;Finalização - Agradecimentos e despedidas;00:01:23.00;Voz;OK;OK;16/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\16.09.2022 Vida Revista;Maiores queixas;00:03:15.00;Voz;OK;OK;16/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\16.09.2022 Vida Revista;O que são varizes, principais causas e fatores de risco;00:03:17.00;Voz;OK;OK;16/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\16.09.2022 Vida Revista;Período menstrual;00:00:53.00;Voz;OK;OK;16/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Vida Revista\16.09.2022 Vida Revista;Técnicas e tratamentos;00:01:16.00;Voz;OK;OK;16/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Conectados\16.09.2022 Conectados;Harry Potter e as Relíquias da Morte - Trailer Teaser (legendado) [HD];00:02:01.00;Voz e BGM;OK;OK;19/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Conectados\16.09.2022 Conectados;Moulin rouge - Espetaculo;00:01:20.00;Voz e BGM;OK;OK;19/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Conectados\16.09.2022 Conectados;O Fantasma da Ópera;00:01:33.00;Voz e BGM;OK;OK;19/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Conectados\16.09.2022 Conectados;ROMEU E JULIETA;00:01:50.00;Voz e BGM;OK;OK;19/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\19.09.2022 Casa & Conforto I;KATY E WILLIAN;00:00:25.00;Voz e BGM;OK;OK;19/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\19.09.2022 Casa & Conforto I;The Crown - Trailer principal;00:02:36.00;Voz e BGM;OK;OK;19/09/2022;Jesus;Marcelo;
CLIP2;VTs e Vídeos\VTs de Produtos;AIR FRYER É MONDIAL Rodrigo Hilbert;00:00:52.00;Voz e BGM;OK;OK;19/09/2022;Jesus;Marcelo;
CLIP1;54746;EV-SEMANACLIENTE22_CP01;00:00:10.00;Sem áudio;OK;OK;19/09/2022;Jesus;Gabriel;
CLIP1;54867;EV-DIADTV2022-01A;00:00:35.00;Voz e BGM;OK;OK;20/09/2022;Jesus;André;
CLIP1;54898;EV-PREPDIACRIANCA_CP01;00:00:10.00;Sem áudio;OK;OK;21/09/2022;Jesus;Marcelo;
CLIP2;VTs e Vídeos\VTs de Produtos;Robô Aspirador de Pó Mondial - RB-04;00:02:03.00;Voz e BGM;OK;OK;21/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Família Shoptime\22.09.2022 Família Shoptime;PIQUINIQUE_FAMILIA SHOPTIME;00:03:33.00;Voz e BGM;OK;OK;22/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\22.09.2022 Papo a Gosto;Gamboa Boa Papo a Gosto;00:01:31.00;Voz e BGM;OK;OK;22/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\23.09.2022 Papo a Gosto;Bode do Nó;00:01:14.00;Voz e BGM;OK;OK;23/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\26.09.2022 Casa & Conforto I;comercial - Bruna e Carlos jota tapetes;00:00:54.00;Voz e BGM;OK;OK;26/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\26.09.2022 Casa & Conforto I;comercial - Carlos e Bruna - HIDRATANTE ELLE ELLA;00:00:30.00;Voz e BGM;OK;OK;26/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\26.09.2022 Casa & Conforto I;GENTE E EXPRESSÃO - Mariah Carey;00:01:07.00;Voz e BGM;OK;OK;26/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\26.09.2022 Casa & Conforto I;NOVELA ARITANA - Bruna e Carlos Ricelli;00:02:51.00;Voz e BGM;OK;OK;26/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\26.09.2022 Casa & Conforto I;Riacho Doce;00:01:23.00;Voz e BGM;OK;OK;26/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\26.09.2022 Casa & Conforto I;RICHO DOCE;00:01:23.00;Voz e BGM;OK;OK;26/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\26.09.2022 Casa & Conforto I;Roda de Fogo (1986)  casal Renato Villar e Lúcia Brandão;00:01:48.00;Voz e BGM;OK;OK;26/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Casa & Conforto\26.09.2022 Casa & Conforto I;VALE TUDO;00:00:20.00;Voz e BGM;OK;OK;26/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Conectados\26.09.2022 Conectados;agachamento aparelho;00:00:33.00;Sem áudio;Reprovado;N/A;26/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Conectados\26.09.2022 Conectados;agachamento no chão;00:00:10.00;Sem áudio;Reprovado;N/A;26/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Conectados\26.09.2022 Conectados;circuiro online + alunos;00:00:41.00;BGM;OK;OK;26/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Conectados\26.09.2022 Conectados;circuito;00:00:36.00;BGM;OK;OK;26/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Conectados\26.09.2022 Conectados;pai e filho;00:00:14.00;Sem áudio;OK;N/A;26/09/2022;Jesus;Marcelo;
CLIP1;54944;EV-NIVERFKLC2022_CP01;00:00:10.00;Sem áudio;OK;N/A;26/09/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Shop Game Time Show\Jogos\24.06.2022 Shop Game Time Show;Arraia - 2809;00:00:23.00;Sem áudio;OK;N/A;28/09/2022;Jesus;Marcelo;
CLIP2;VTs e Vídeos\VTs de Produtos;Desafio_ Caminhão vs Colchão - Será que deu ruim_ - BF Colchões;00:01:40.00;Voz e BGM;OK;OK;28/09/2022;Jesus;Marcelo;
CLIP2;Para Teste;PAELLA DE FRUTO DO MAR_OK;00:04:58.00;BGM;OK;OK;29/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\29.09.2022 Papo a Gosto;Arca de noé;00:01:09.00;Voz e BGM;OK;OK;29/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\29.09.2022 Papo a Gosto;Plunct Plact Zum;00:01:24.00;Voz e BGM;OK;OK;29/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\29.09.2022 Papo a Gosto;Adriana Partimpim;00:01:08.00;Voz e BGM;OK;OK;29/09/2022;Jesus;André;
CLIP2;Vídeos de Programas\Papo a Gosto\30.09.2022 Papo a Gosto Off;Amalia Rodrigues-Papo a Gosto;00:01:46.00;Voz e BGM;OK;OK;29/09/2022;Jesus;Marcelo;
CLIP2;Vídeos de Programas\Papo a Gosto\30.09.2022 Papo a Gosto Off;O Caranguejo - Papo a Gosto;00:00:59.00;Voz e BGM;OK;OK;29/09/2022;Jesus;Marcelo;
CLIP1;55028;EV-TUDOPSUACASA22_CP01;00:00:10.00;Sem áudio;OK;N/A;03/10/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Conectados\03.10.2022 Conectados;Ilustra Filme;00:00:20.00;Sem áudio;OK;N/A;03/10/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Conectados\03.10.2022 Conectados;VT Apresentação;00:01:03.00;Voz;OK;OK;03/10/2022;Jesus;Gabriel;
CLIP1;55040;VT-CHINELOPANTUFA_CP02;00:01:00.00;BGM;OK;OK;05/10/2022;Jesus;Marcelo;Vinheta sonorizada no final
CLIP1;55042;VT-CHALEIRABICOFINO_CP02;00:01:15.00;BGM;OK;OK;05/10/2022;Jesus;Marcelo;Vinheta sonorizada no final
CLIP1;55044;EV-TDPSCASAMOVEIS_CP01;00:00:10.00;Sem áudio;OK;N/A;05/10/2022;Jesus;Marcelo;
CLIP2;VTs e Vídeos\VTs de Produtos;Linha Basics e New Basics;00:01:16.00;BGM;OK;OK;06/10/2022;Jesus;Marcelo;
CLIP1;55060;VT-FORNOEFRITASOLEO_CP01;00:01:40.00;BGM;OK;OK;06/10/2022;Jesus;Marcelo;Vinheta sonorizada no final
CLIP1;55061;VT-MASCZIMANBYAMAZ-CP01;00:01:40.00;BGM;OK;OK;06/10/2022;Jesus;Marcelo;Vinheta sonorizada no final
CLIP1;55091;EV-SHOPCASAMIND_CP01;"00:00:10;00";Sem áudio;OK;OK;07/10/2022;Jesus;André;
CLIP2;CLIP PLAY QUARTO CASA MIND;CLIP PLAY QUARTO CASA MIND;"00:01:30;00";Sem áudio;OK;OK;11/10/2022;Jesus;André;
CLIP2;Vídeos de Programas\Família Shoptime\11.10.2022 Família Shoptime;TUDO PRA SUA CASA_TOTA E PITA COM QR CODE;"00:03:35;00";Voz e BGM;OK;OK;11/10/2022;Jesus;André;
CLIP1;55179;VE-ABST_CP01;"00:00:10;00";BGM;OK;OK;24/10/2022;Jesus;André;
CLIP1;55180;VH-SHOPGAMEJGOBICHO_CP01;"00:00:05;00";Sem áudio;OK;N/A;24/10/2022;Jesus;André;
CLIP1;55181;VH-SHOPGAMEMESTRECONF_CP01;00:00:05;00;Sem áudio;OK;N/A;24/10/2022;Jesus;André;
CLIP1;55182;VH-SHOPGAMEMOPIANDOAI_CP01;00:00:05;00;Sem áudio;OK;N/A;24/10/2022;Jesus;André;
CLIP1;55183;VH-SHOPGAMEQUIZZ_CP01;00:00:05;00;Sem áudio;OK;N/A;24/10/2022;Jesus;André;
CLIP1;55186;VE-ABTC_CP01;00:00:15;00;BGM;OK;OK;24/10/2022;Jesus;André;
CLIP1;55302;EV-TUDOPSCASAELEEC_CP01;00:00:10;00;Sem áudio;OK;N/A;24/10/2022;Jesus;André;
CLIP1;55300;VS-ASHC_CP01;00:00:07;26;BGM;OK;OK;24/10/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\24.10.2022 Histórias de Casal;babi e saporetti 1;"00:00:13;00";Voz e BGM;OK;OK;24/10/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\24.10.2022 Histórias de Casal;babi e saporetti 2;"00:00:08;00";Voz e BGM;OK;OK;24/10/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\24.10.2022 Histórias de Casal;batendo iceberg;"00:01:05;00";Voz e BGM;OK;OK;24/10/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\24.10.2022 Histórias de Casal;cena final;"00:02:34;00";Voz e BGM;OK;OK;24/10/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\24.10.2022 Histórias de Casal;dançando;"00:00:45;00";Voz e BGM;OK;OK;24/10/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\24.10.2022 Histórias de Casal;declaração;"00:01:43;00";Voz e BGM;OK;OK;24/10/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\24.10.2022 Histórias de Casal;desenhando;"00:00:35;00";Voz e BGM;OK;OK;24/10/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\24.10.2022 Histórias de Casal;musical;"00:02:46;00";BGM;OK;OK;24/10/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\24.10.2022 Histórias de Casal;primeira classe;"00:00:27;00";Voz e BGM;OK;OK;24/10/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\24.10.2022 Histórias de Casal;primeiro olhar;"00:00:19;00";Voz e BGM;OK;OK;24/10/2022;Jesus;André;
CLIP2;Vídeos de Programas\Casa & Conforto\24.10.2022 Histórias de Casal;proa navio;"00:01:40;00";Voz e BGM;OK;OK;24/10/2022;Jesus;André;
CLIP1;55321;EV-SELOBLACKFRIDAY_CP01;"00:00:10;00";Sem áudio;OK;OK;24/10/2022;Jesus;Gabriel;
CLIP2;Vídeos de Programas\Shop Game Time Show\Vinhetas\Jogos;VH - Deixa Comigo;"00:00:07;00";BGM;OK;OK;26/10/2022;Jesus;Marcelo;
CLIP2;VTs e Vídeos\VTs de Produtos;Puff Multiuso 3 em 1 Solteiro_OK;"00:01:35;00";Voz e BGM;OK;OK;26/10/2022;Jesus;Marcelo;
CLIP1;55335;VT-MINIMAQWAFFLEFK_CP01;"00:01:30;01";BGM;OK;OK;26/10/2022;Jesus;Marcelo;
CLIP1;55254;VS-ASIL_CP01;"00:00:07;00";BGM;OK;OK;26/10/2022;Jesus;Marcelo;
CLIP1;55236;VS-ASVL_CP01;"00:00:07;00";BGM;OK;OK;26/10/2022;Jesus;Marcelo;
